tez_no,thesis_key,encrypted_no,author,year,title,title_en,title_tr,university,university_raw,language,thesis_type,subject,advisor,institute,department,keywords,abstract,pdf_available
1001409,-7ttVTfRF4eezkJzWxj1qg,kfyIfvTN3gxPadWEV4l2-w,KAAN KARA,2026,Makine öğrenmesi ile kardiyovasküler risk skorunun belirlenmesi / Determination of cardiovascular risk score with machine learning,Makine öğrenmesi ile kardiyovasküler risk skorunun belirlenmesi,Determination of cardiovascular risk score with machine learning,Istanbul University,İSTANBUL ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control ; Biyoistatistik = Biostatistics ; Kardiyoloji = Cardiology,,,,,,false
1001608,BUAgqRCmUgNIop1NJRUM4g,Ucoc9WYpOH_Zur0qhmYKNA,NİL ERDOĞAN,2026,Landslide susceptibility mapping of the muş-bingöl region: A comparative analysis and optimization of machine learning models / Muş-bingöl bölgesinin heyelan duyarlılık haritalaması: Makine öğrenmesi modellerinin karşılaştırmalı analizi ve optimizasyonu,Landslide susceptibility mapping of the muş-bingöl region: A comparative analysis and optimization of machine learning models,Muş-bingöl bölgesinin heyelan duyarlılık haritalaması: Makine öğrenmesi modellerinin karşılaştırmalı analizi ve optimizasyonu,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Jeoloji Mühendisliği = Geological Engineering,,,,,,false
992577,kuPszNKADYDtLnYvLTr4cg,tMZNi56d_Yyp_exQdZdYgA,ALİİMZA DAŞDEMİR,2026,Gan güç transistörlerinin anahtar kayıplarının nöral ağ tabanlı modellenmesi / Neural network based modeling of switching losses in gan power transistors,Gan güç transistörlerinin anahtar kayıplarının nöral ağ tabanlı modellenmesi,Neural network based modeling of switching losses in gan power transistors,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
992964,rid1rBW0blYqq68KvjPZmg,pg5QWjloOmXY2n3WT0-sHQ,GİZEM KAYA,2026,Enhancement of demand forecastıng for agrochemıcal productsthrough advanced analytıcs / Zirai kimyasal ürünler için talep tahmininin ileri analitik yöntemlerle geliştirilmesi,Enhancement of demand forecastıng for agrochemıcal productsthrough advanced analytıcs,Zirai kimyasal ürünler için talep tahmininin ileri analitik yöntemlerle geliştirilmesi,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Ziraat = Agriculture,,,,,,false
995550,UH3QlSHPF2XkTZ5t9kI8jQ,mFb18EUIUCndq4fknsFYlA,MİRA BAĞMAN,2026,İkili zemin karışımları için özgün bir görüntü veri seti oluşturulması ve destek vektör makineleri ile sınıflandırılması analizi / Construction of an original image dataset for binary soil mixtures and classification analysis using support vector machines,İkili zemin karışımları için özgün bir görüntü veri seti oluşturulması ve destek vektör makineleri ile sınıflandırılması analizi,Construction of an original image dataset for binary soil mixtures and classification analysis using support vector machines,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control ; Matematik = Mathematics ; İnşaat Mühendisliği = Civil Engineering,,,,,,false
995580,vHhKh7q9PlBzZ0PeHBTFiA,SK6llS5cz3g75XOI3EtNww,ESİN YİĞİT,2026,Prediction of surgical durations using machine learning methods / Makine öğrenmesi yöntemleri kullanılarak cerrahi sürelerin tahmini,Prediction of surgical durations using machine learning methods,Makine öğrenmesi yöntemleri kullanılarak cerrahi sürelerin tahmini,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Mühendislik Bilimleri = Engineering Sciences,,,,,,false
999089,A306oHm2OKr64LCijO6Ktw,J4nQnpkH-7tEUvyr756FUA,GAMZE KARA,2026,Baraj su seviyesi değişimlerinin yüzey alanlarına dayalı olarak uzaktan algılama ve makine öğrenme ile analizi: İstanbul örneği / Analysis of dam water level changes based on surface area data using remote sensing and machine learning: The case of istanbul,Baraj su seviyesi değişimlerinin yüzey alanlarına dayalı olarak uzaktan algılama ve makine öğrenme ile analizi: İstanbul örneği,Analysis of dam water level changes based on surface area data using remote sensing and machine learning: The case of istanbul,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Jeodezi ve Fotogrametri = Geodesy and Photogrammetry,,,,,,false
994662,6cGxxlEQ_4t4WzTt6VAHVg,yAc0jv9RnPoFZU4fMSwWqA,AFRAH NAJIB ABDULLAH FAREA,2026,Kısmi diferansiyel denklemleri çözmek için kuantum makine öğrenmesi algoritmaları / Quantum machine learning algorithms for solving partial differential equations,Kısmi diferansiyel denklemleri çözmek için kuantum makine öğrenmesi algoritmaları,Quantum machine learning algorithms for solving partial differential equations,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Doktora,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
995609,C9diynTuTzZ8qMp3NtnhZg,VmR5b-Yk-hzAijBuoQPdXg,FATIMA IQBAL,2026,Restoring underwater images from turbidity and motion blur – a three-step framework / Bulanıklık ve hareketten etkilenmiş sualtı görüntülerinin iyileştirilmesi – üç adımlı bir yaklaşım,Restoring underwater images from turbidity and motion blur – a three-step framework,Bulanıklık ve hareketten etkilenmiş sualtı görüntülerinin iyileştirilmesi – üç adımlı bir yaklaşım,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control ; Bilim ve Teknoloji = Science and Technology,,,,,,false
989811,-wprpEaCt-DEQQrZ0Equmg,0wVaVfPB4SuZGrvw9v_WJg,İNCİNUR CEM,2026,Koşullu dikkat mekanizmalı ve zorluk duyarlı derin öğrenme ile kemik yaşı tahmini / Bone age estimation with conditional attention mechanism and difficulty-aware deep learning,Koşullu dikkat mekanizmalı ve zorluk duyarlı derin öğrenme ile kemik yaşı tahmini,Bone age estimation with conditional attention mechanism and difficulty-aware deep learning,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
1002762,xoKmuMWigOeCep3qoWoG3g,62l77PRSYQuTNejHRZyqrg,KAĞAN ÇELİK,2026,Lmm-iqa: image quality assessment for low-dose ct imaging / Lmm-ıqa: düşük dozlu bt görüntülerinde görüntü kalitesi değerlendirmesi,Lmm-iqa: image quality assessment for low-dose ct imaging,Lmm-ıqa: düşük dozlu bt görüntülerinde görüntü kalitesi değerlendirmesi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
1000097,XBb4PGuNwSDVEi_5MS-oSQ,Sa6ePXT3wUJ7hepSAc8tFA,ELİF ÖZTÜRK KOÇ,2026,Automotive radar interference mitigation with next generation sequence models / Yeni nesil dizi modelleri ile otomotiv radarlarında girişim giderme,Automotive radar interference mitigation with next generation sequence models,Yeni nesil dizi modelleri ile otomotiv radarlarında girişim giderme,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
1000409,aU2BhAe8ukzqDJQ7hrtH2Q,uHEkDi3VYRl0QRcZqY4gpQ,HESAM HATAMZADEH KHANGHAHI,2026,Automated plastic waste detection and visualization in coastal areas using UAVs and deep learning / İnsansız hava araçları ve derin öğrenme kullanılarak kıyı bölgelerinde otomatik plastik atık tespiti ve görselleştirilmesi,Automated plastic waste detection and visualization in coastal areas using UAVs and deep learning,İnsansız hava araçları ve derin öğrenme kullanılarak kıyı bölgelerinde otomatik plastik atık tespiti ve görselleştirilmesi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
1001638,RhrAyBfT732OjFmyrNM3wg,zXKow0XuIcApw_3sKhMeDA,HAVVANUR BOZÖMEROĞLU,2026,Savaş alanında durumsal farkındalık için yapay zeka destekli veri füzyonu / Artificial intelligence-assisted data fusion for situational awareness in the battlefield,Savaş alanında durumsal farkındalık için yapay zeka destekli veri füzyonu,Artificial intelligence-assisted data fusion for situational awareness in the battlefield,Istanbul University,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,Türkçe,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
997275,6CX1daRazOBQ_pwIpuB6-w,OiApa6Pr2qdER9_dBVD9gQ,MERVE ERŞAN,2026,Fusion of RGB and thermal image pairs for object and face liveness detection / Nesne ve yüz canlılığı tespiti için RGB ve termal görüntü çiftlerinin birleştirilmesi,Fusion of RGB and thermal image pairs for object and face liveness detection,Nesne ve yüz canlılığı tespiti için RGB ve termal görüntü çiftlerinin birleştirilmesi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
989774,zQSsn-gmZL3dlvO99g7q1w,A4vnU_PGWHdyvK0-30tFdw,ONURCAN GÜNDOĞAN,2026,Çamaşır makinesinde yapay sinir ağları ile dengesiz yük miktarı tahmini / Estimation of unbalanced load weight in a washing machine using artificial neural networks,Çamaşır makinesinde yapay sinir ağları ile dengesiz yük miktarı tahmini,Estimation of unbalanced load weight in a washing machine using artificial neural networks,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
995592,XOoxo0iepk_kVvNNWgnoZA,BqzRWYaZEVvaycRxb_yckQ,ENES ERDOĞAN,2026,Real-time human manipulation action recognition with a factorized graph sequence encoder / Ayrıştırılmış çizge dizi kodlayıcısı ile insan nesne etkileşimlerinin gerçek zamanlı olarak tanınması,Real-time human manipulation action recognition with a factorized graph sequence encoder,Ayrıştırılmış çizge dizi kodlayıcısı ile insan nesne etkileşimlerinin gerçek zamanlı olarak tanınması,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
995984,rAO5uKskDDIP_-lchQHn8Q,1tGBkJExTmbSMi9UEPmCeA,İBRAHİM MURAT ÇİLEK,2026,Yapay zekâ destekli multikopter ile demiryolu hattı denetimi / Ai-powered multicopter-based railway line inspection,Yapay zekâ destekli multikopter ile demiryolu hattı denetimi,Ai-powered multicopter-based railway line inspection,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering ; Havacılık ve Uzay Mühendisliği = Aeronautical Engineering,,,,,,false
998819,mQofnNi4pMwQrexFGBD0lQ,cPurbwExqsJzm3vrvY_6gw,DİLARA GÜZELDERE,2026,Critical theory of artificial intelligence: A Marcusean perspective / Yapay zeka üzerine eleştirel kuram: Marcusean bir yaklaşım,Critical theory of artificial intelligence: A Marcusean perspective,Yapay zeka üzerine eleştirel kuram: Marcusean bir yaklaşım,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Siyasal Bilimler = Political Science,,,,,,false
999217,T6g0Iny3pVnujBUqvOnxfA,XMMpO9PxpEIW_OBgZupOeg,BEYZA AVAN,2026,Black-box system identification with deep recurrent networks and classical models / Derin yinelemeli ağlar ve klasik modeller ile kara-kutu sistem tanılama,Black-box system identification with deep recurrent networks and classical models,Derin yinelemeli ağlar ve klasik modeller ile kara-kutu sistem tanılama,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control ; Matematik = Mathematics,,,,,,false
999801,X5PyMOcVsNzUde6Jk6vFCw,A87fBN0JgPEhDXGdp40Ofw,MUHAMMET NUSRET ÖZATEŞ,2026,Context-aware graph neural networks for whole slide image classification / Bütün slayt görüntü sınıflandırması için bağlam duyarlı çizge sinir ağları,Context-aware graph neural networks for whole slide image classification,Bütün slayt görüntü sınıflandırması için bağlam duyarlı çizge sinir ağları,Koç University,KOÇ ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
1000030,HYH7RI0afw4_vB__XiPHxw,k_J-qgQHYNxILmFu3d7UgQ,SALİHCAN KARAMAN,2026,Uzaktan çok kaynaklı ölçümler yoluyla varlık verilerinin güvenilirliği / Uzaktan çok kaynakli ölçümler yoluyla varlik veri̇leri̇ni̇n güveni̇li̇rli̇ği̇,Uzaktan çok kaynaklı ölçümler yoluyla varlık verilerinin güvenilirliği,Uzaktan çok kaynakli ölçümler yoluyla varlik veri̇leri̇ni̇n güveni̇li̇rli̇ği̇,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,İnşaat Mühendisliği = Civil Engineering,,,,,,false
1000804,aTATsFAMTgcJlReoY1V55w,HLNA_nHZqn2B3CSKDF74GA,ABDUALLAH DAMASH,2026,A reliable alzheimer\'s disease classification system using a structural MRI dataset / Yapısal manyetik rezonans görüntüleme (MRG) veri seti kullanılarak güvenilir bir alzheimer hastalığı sınıflandırma sistemi,A reliable alzheimer\'s disease classification system using a structural MRI dataset,Yapısal manyetik rezonans görüntüleme (MRG) veri seti kullanılarak güvenilir bir alzheimer hastalığı sınıflandırma sistemi,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
1001872,oOzMmtZ27uT-_Iaq67NPQw,hPYdQBSPWTwmWM1kVhOd3g,KEREM DOLKAY,2026,Weakly supervised classification for breast cancer grading using smartphone-based microscopy images / Akıllı telefon tabanlı mikroskop görüntüleri ile meme kanseri derecelendirmesi için zayıf eğitmenle sınıflandırma,Weakly supervised classification for breast cancer grading using smartphone-based microscopy images,Akıllı telefon tabanlı mikroskop görüntüleri ile meme kanseri derecelendirmesi için zayıf eğitmenle sınıflandırma,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering ; Patoloji = Pathology,,,,,,false
1002346,TXwBWrnQN_TygpmRIz37SQ,7hdqt3tcfLr4yPAwO9ZKrQ,ŞEVVAL COŞKUN,2026,Neutrino particle direction estimation using transformer-based deep learning / Transformer tabanlı derin öğrenme kullanılarak nötrino parçacık yönü kestirimi,Neutrino particle direction estimation using transformer-based deep learning,Transformer tabanlı derin öğrenme kullanılarak nötrino parçacık yönü kestirimi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Fizik ve Fizik Mühendisliği = Physics and Physics Engineering,,,,,,false
1002527,hiFKOs5XBSOMVUqv0r84cQ,iWDpuatJcvff86ouaruiUQ,EMİNE PACCİ,2026,Pet görüntülerinde gürültü azaltıcı difüzyon olasılıksal modeller (DDPMs) ile gürültü azaltma / Noise reduction in pet images using denoising diffusion probabilistic models (DDPMs),Pet görüntülerinde gürültü azaltıcı difüzyon olasılıksal modeller (DDPMs) ile gürültü azaltma,Noise reduction in pet images using denoising diffusion probabilistic models (DDPMs),Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Mühendislik Bilimleri = Engineering Sciences,,,,,,false
994756,jGum6lNjpk1qR0CHJ9Y12Q,CXWelf8MPX1YIAnFT_smdg,SAFİYE ELİF SERDAR YAKUT,2026,Peyzaj tasariminda bir keşif araci: üretken yapay zeka temelli tasarim karar destek modeli / Ai-enabled generative decision support model as a predictive decoding tool for landscape design,Peyzaj tasariminda bir keşif araci: üretken yapay zeka temelli tasarim karar destek modeli,Ai-enabled generative decision support model as a predictive decoding tool for landscape design,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Doktora,Bilim ve Teknoloji = Science and Technology ; Peyzaj Mimarlığı = Landscape Architecture,,,,,,false
995989,ZSQHrtKEMRDT1cBv5uGD_A,41Q7J1AY4CVy2YR1ukgF8Q,MUSTAFA OĞURLU,2026,Derin öğrenme ile atıksu kanal görüntülemede arızaların tespit edilmesi / Deep learning based sewage pipe line failures detection from images,Derin öğrenme ile atıksu kanal görüntülemede arızaların tespit edilmesi,Deep learning based sewage pipe line failures detection from images,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Doktora,Mühendislik Bilimleri = Engineering Sciences,,,,,,false
998805,XFqnYwo6Bg0cOYtflYaRBw,1DDwsY3ABJLCEOMvUT9lIw,YAVUZ EMRE KAYACAN,2026,Novel deep learning based approaches for clutter removal and target detection in GPR / Ynr\'de kargaşa giderme ve hedef algılama için yeni derin öğrenme tabanlı yaklaşımlar,Novel deep learning based approaches for clutter removal and target detection in GPR,Ynr\'de kargaşa giderme ve hedef algılama için yeni derin öğrenme tabanlı yaklaşımlar,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Doktora,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
995415,uSusiSDt3RPU-O9toK8sqQ,eelSUarOj1IGPstfrS_KrA,ELİF GÜNEY TAMER,2026,Enhancing splice variant prediction: evaluatingbioinformatics tools and the impact of training data in thecontext of genetic disorders / Splıce varyant tahmininin iyileştirilmesi: Genetikhastalıklarda biyoinformatık araçlarındeğerlendirilmesi ve eğitim verisinin etkisi,Enhancing splice variant prediction: evaluatingbioinformatics tools and the impact of training data in thecontext of genetic disorders,Splıce varyant tahmininin iyileştirilmesi: Genetikhastalıklarda biyoinformatık araçlarındeğerlendirilmesi ve eğitim verisinin etkisi,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Doktora,Biyoistatistik = Biostatistics ; Genetik = Genetics ; Tıbbi Biyoloji = Medical Biology,,,,,,false
1000388,NCk_1-1VDUOXGusJxCsc9A,QlnRQhsU_UKj10g7lj4uCw,ZELİHA DOĞAN ERSOY,2026,Görüntü işleme ve derin öğrenme yöntemleri kullanarak enerji nakil hatlarında anomalilerin otomatik tespiti / Automated detection of anomalies in power transmission lines using image processing and deep learning methods,Görüntü işleme ve derin öğrenme yöntemleri kullanarak enerji nakil hatlarında anomalilerin otomatik tespiti,Automated detection of anomalies in power transmission lines using image processing and deep learning methods,Istanbul University,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,Türkçe,Doktora,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
991709,_U9tRmJg7AQcBohcpaU56Q,XRsjgmijFAmSPAdHj2utbg,OĞUZHAN AKARSLAN,2026,Rüzgâr türbinlerinde hibrit derin öğrenme modelleri ile tahmine dayalı bakım ve rota optimizasyonu / Predictive maintenance and routing optimization of wind turbines using hybrid deep learning models,Rüzgâr türbinlerinde hibrit derin öğrenme modelleri ile tahmine dayalı bakım ve rota optimizasyonu,Predictive maintenance and routing optimization of wind turbines using hybrid deep learning models,Istanbul University,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,Türkçe,Doktora,Endüstri ve Endüstri Mühendisliği = Industrial and Industrial Engineering,,,,,,false
990261,_BU9Yg1AyYj-Ue9oYEJ9WQ,Xf19sosbbn1V2PRJo_EbJA,SAEID KARIMI,2026,Robust deep learning under distribution shift: invariant feature learning and reliabletest-time adaptation / Dağılım kayması altında gürbüz derin öğrenme: Değişmez öznitelik öğrenimi ve güvenilir test zamanı uyarlaması,Robust deep learning under distribution shift: invariant feature learning and reliabletest-time adaptation,Dağılım kayması altında gürbüz derin öğrenme: Değişmez öznitelik öğrenimi ve güvenilir test zamanı uyarlaması,Bilkent University,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,İngilizce,Doktora,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
996564,pVPEQxoq9a5myeR4EsxyVw,pea-tOBLQvQ9PfvmgX003w,İLAYDA KELKİTLİ BAŞARAN,2026,"Derin öğrenme ve istatistiksel modellerle operasyonel rüzgar enerjisi tahmini: Batman içinn LSTM, ANN ve ARIMA uygulaması / Operational wind energy forecasting using deep learning and statistical models: An application of LSTM, ANN and ARIMA for Batman","Derin öğrenme ve istatistiksel modellerle operasyonel rüzgar enerjisi tahmini: Batman içinn LSTM, ANN ve ARIMA uygulaması","Operational wind energy forecasting using deep learning and statistical models: An application of LSTM, ANN and ARIMA for Batman",Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Enerji = Energy,,,,,,false
993495,n9GqZUbMpqqBGQ0F3O7COw,WhQBhrcvWV1ynjTZa9TXBg,GÜNER DURMAZ,2026,Kalite mi? Kimlik politikaları mı? Fantezi uyarlamalarında fan tepkilerinin karşılaştırmalı sosyal medya analizi: Güç Yüzükleri dizisi örneği / Quality or identity politics? A comparative social media analysis of fan reactions to fantasy adaptations: The case of the Rings of Power,Kalite mi? Kimlik politikaları mı? Fantezi uyarlamalarında fan tepkilerinin karşılaştırmalı sosyal medya analizi: Güç Yüzükleri dizisi örneği,Quality or identity politics? A comparative social media analysis of fan reactions to fantasy adaptations: The case of the Rings of Power,Istanbul University,İSTANBUL ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Gazetecilik = Journalism ; Halkla İlişkiler = Public Relations,,,,,,false
990192,3BXWQu2SicIdh5cI7x4Saw,6R1VGPNG4WuJUAzxkl5PzA,CANSU ŞİMAL BAĞLI,2026,Türkiye\'de kurulu güç dağılımı dengelemesiyle rüzgardan enerji üretiminin üniformlaştırılması / Uniformizing energy production from wind through installed capacity balancing in Turkey,Türkiye\'de kurulu güç dağılımı dengelemesiyle rüzgardan enerji üretiminin üniformlaştırılması,Uniformizing energy production from wind through installed capacity balancing in Turkey,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Enerji = Energy,,,,,,false
996640,bYZbmhe9lmENoE1gqda-Hg,5mTF0VDcgCizIOuOcIjGWQ,ALİ ŞAMİL AYTEKİN,2026,Gömülü sistemler ile yarı-girişimsel yük izleme kullanarak ev aletlerinin enerji tüketiminin takibi ve enerji tasarrufu önerilerinin sunulması / Monitoring household appliances\' energy consumption using embedded systems with silm and providing energy-saving recommendations,Gömülü sistemler ile yarı-girişimsel yük izleme kullanarak ev aletlerinin enerji tüketiminin takibi ve enerji tasarrufu önerilerinin sunulması,Monitoring household appliances\' energy consumption using embedded systems with silm and providing energy-saving recommendations,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
1000067,y9WjlJ3sQDxoTZVPdIYzgg,D95nOkZYoRmRnU5-kqF4cA,MOHAMMAD MOBADERSANI,2026,Artificial intelligence driven arbitration: A new approach for efficient arbitrator selection in construction disputes / Yapay zeka destekli tahkim: İnşaat uyuşmazlıklarında etkin hakem seçimi için yeni bir yaklaşım,Artificial intelligence driven arbitration: A new approach for efficient arbitrator selection in construction disputes,Yapay zeka destekli tahkim: İnşaat uyuşmazlıklarında etkin hakem seçimi için yeni bir yaklaşım,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,İnşaat Mühendisliği = Civil Engineering,,,,,,false
1000058,3-hnedL_2JRK7Tb1xjwHkg,Fat1gEh_LPm-gq2Fx4S00Q,HASAN EFEKAN BİLEN,2026,Construction dispute resolution in the age of AI: Bridging the gap between engineering reality and legal doctrine in Türki̇ye / Yapay zeka çağında inşaat uyuşmazlıklarının çözümü: Türkiye\'de mühendislik gerçekliği ile hukuk doktrini arasındaki boşluğun köprülenmesi,Construction dispute resolution in the age of AI: Bridging the gap between engineering reality and legal doctrine in Türki̇ye,Yapay zeka çağında inşaat uyuşmazlıklarının çözümü: Türkiye\'de mühendislik gerçekliği ile hukuk doktrini arasındaki boşluğun köprülenmesi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,İnşaat Mühendisliği = Civil Engineering,,,,,,false
1000954,rlNfHJMujTu84c_w5pcuBQ,RK-4IqMu4xg9IcdFy-bjPg,ULAŞ KARACA,2026,The military AI competition between the United States and China: Is it an arms race? / Amerika Birleşik Devletleri ve Çin arasındaki askeri yapay zeka rekabeti bir silahlanma yarışı mı?,The military AI competition between the United States and China: Is it an arms race?,Amerika Birleşik Devletleri ve Çin arasındaki askeri yapay zeka rekabeti bir silahlanma yarışı mı?,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Uluslararası İlişkiler = International Relations,,,,,,false
1000984,rL-K8rY7AT74MyI2bvTD4A,FAqxEpHcyHagzCgCohDcRA,BEYZA NUR OTURAK,2026,Okul öncesi öğretmenlerinin sınıf içi etkinliklerde yapay zekâ kullanımına ilişkin görüşlerinin incelenmesi / Investigation of preschool teachers\' opinions on the use of artificial intelligence in classroom activities,Okul öncesi öğretmenlerinin sınıf içi etkinliklerde yapay zekâ kullanımına ilişkin görüşlerinin incelenmesi,Investigation of preschool teachers\' opinions on the use of artificial intelligence in classroom activities,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Eğitim ve Öğretim = Education and Training,,,,,,false
990215,vykejr7Kuk3i_5150OnLOg,0jq_HGY3efrQXx_FGVTlwg,TALHA ENES ERCAN,2026,Safety analysis and deep reinforcement learning implementation for an automatic emergency braking system / Otomatik acil fren sistemi için güvenlik analizi ve derin pekiştirmeli öğrenme uygulaması,Safety analysis and deep reinforcement learning implementation for an automatic emergency braking system,Otomatik acil fren sistemi için güvenlik analizi ve derin pekiştirmeli öğrenme uygulaması,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control ; Mekatronik Mühendisliği = Mechatronics Engineering,,,,,,false
997005,pacnqWtxHQpAUhzwoiQm3A,SkcAdCfw0TDeUSrTsJinSg,NADİRE AKPINAR,2026,The impact of ChatGPT and writing feedback of teacher on students\' writing self-efficacy / ChatGPT ve öğretmen yazma geri bildiriminin öğrencilerin yazma öz-yeterliliği üzerindeki etkisi,The impact of ChatGPT and writing feedback of teacher on students\' writing self-efficacy,ChatGPT ve öğretmen yazma geri bildiriminin öğrencilerin yazma öz-yeterliliği üzerindeki etkisi,Hacettepe University,HACETTEPE ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Eğitim ve Öğretim = Education and Training,,,,,,false
